ArrayTaskID				Dataset_Name						    Dataset_Subset						Pairs						        Sensor_a						        Sensor_b
49						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender					    	soft_in_ear_microphone					headset_microphone
50						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender						    soft_in_ear_microphone					forehead_accelerometer
51						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender	    					soft_in_ear_microphone					soft_in_ear_microphone
52						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender		    				soft_in_ear_microphone					rigid_in_ear_microphone
53						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender			    			soft_in_ear_microphone					temple_vibration_pickup
54						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender				    		soft_in_ear_microphone					throat_microphone
55						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender					    	rigid_in_ear_microphone					headset_microphone
56						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender 						rigid_in_ear_microphone					forehead_accelerometer
57						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender	    					rigid_in_ear_microphone					soft_in_ear_microphone
58						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender		    				rigid_in_ear_microphone					rigid_in_ear_microphone
59						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender			    			rigid_in_ear_microphone					temple_vibration_pickup
60						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender				    		rigid_in_ear_microphone					throat_microphone
61						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender					    	temple_vibration_pickup	    			headset_microphone
62						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender 						temple_vibration_pickup		    		forehead_accelerometer
63						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender	    					temple_vibration_pickup			    	soft_in_ear_microphone
64						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender		    				temple_vibration_pickup				    rigid_in_ear_microphone
65						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender			    			temple_vibration_pickup					temple_vibration_pickup
66						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender				    		temple_vibration_pickup		    		throat_microphone
67						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender					    	throat_microphone			    		headset_microphone
68						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender	    					throat_microphone				    	forehead_accelerometer
69						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender		    				throat_microphone					    soft_in_ear_microphone
70						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender			    			throat_microphone	    				rigid_in_ear_microphone
71						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender				    		throat_microphone		    			temple_vibration_pickup
72						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender					    	throat_microphone			    		throat_microphone
